initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996017217636108, 99.99994659423828, -0.02290363237261772, 0.0, -15.0, 0.0, -0.07040859013795853, -299.986328125, -2.200988531112671]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994579553604126, 99.28677368164062, -0.020131759345531464, 0.0009168109972961247, -13.943788528442383, 0.03566305711865425, 0.01833621971309185, 21.124229431152344, 0.7132611274719238]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9993631839752197, 98.62532043457031, -0.01619144342839718, 0.001365948119200766, -12.929784774780273, 0.043365590274333954, 0.008982742205262184, 20.280075073242188, 0.15405066311359406]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.99929678440094, 98.0138931274414, -0.01225360855460167, 0.0017833265010267496, -11.931649208068848, 0.042623452842235565, 0.008347567170858383, 19.962711334228516, -0.014842748641967773]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999262809753418, 97.451904296875, -0.00873435940593481, 0.0023433088790625334, -10.93958568572998, 0.038164567202329636, 0.011199647560715675, 19.841270446777344, -0.08917771279811859]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992694854736328, 96.93917846679688, -0.005742187146097422, 0.003043395234271884, -9.947832107543945, 0.032479725778102875, 0.014001727104187012, 19.835071563720703, -0.11369682848453522]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994254112243652, 96.44154357910156, -0.004440650809556246, 0.005773183424025774, -9.947273254394531, 0.026944341138005257, 0.054595764726400375, 0.01117706298828125, -0.11070769280195236]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9997293949127197, 95.94367980957031, -0.004149322398006916, 0.007574956864118576, -9.936410903930664, 0.022079143673181534, 0.03603547066450119, 0.21724700927734375, -0.09730394929647446]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000107765197754, 95.44622802734375, -0.0042037200182676315, 0.008565058931708336, -9.926068305969238, 0.017824864014983177, 0.019802041351795197, 0.20685195922851562, -0.08508559316396713]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000523328781128, 94.94935607910156, -0.004364967346191406, 0.009064596146345139, -9.915717124938965, 0.01420421339571476, 0.009990744292736053, 0.20702362060546875, -0.07241301238536835]}, "type": "STATE"}
